COMMAND: isolated Electron 42.4.1 round-3 six-scenario probe (authoritative reporting refinement)
IMPLEMENTATION: b658f16b53e494a5649e3a72cc136fdf039ff8df
UTC_START: 2026-07-19T05:50:04Z
[2026-07-19T05:50:04.666Z] [INFO] [electron] Application started
API_E2E {"at":"2026-07-19T05:50:04.746Z","kind":"runtime","electron":"42.4.1","chrome":"148.0.7778.265","node":"24.16.0","platform":"darwin","arch":"arm64","locale":"de","pageUrl":"http://127.0.0.1:43191/api-e2e-local-preview","userData":"/tmp/autobyteus-local-preview-round3.kLZg2q/electron-user-data","home":"/tmp/autobyteus-local-preview-round3.kLZg2q/home"}
API_E2E {"at":"2026-07-19T05:50:04.784Z","kind":"protocol-completed","id":1,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":200,"fromCache":false,"timestamp":1784440204784}
API_E2E {"at":"2026-07-19T05:50:04.786Z","kind":"protocol-completed","id":2,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":206,"fromCache":false,"timestamp":1784440204786}
API_E2E {"at":"2026-07-19T05:50:04.788Z","kind":"protocol-completed","id":3,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":206,"fromCache":false,"timestamp":1784440204788}
API_E2E {"at":"2026-07-19T05:50:04.789Z","kind":"protocol-completed","id":4,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":206,"fromCache":false,"timestamp":1784440204789}
API_E2E {"at":"2026-07-19T05:50:04.790Z","kind":"protocol-completed","id":5,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":206,"fromCache":false,"timestamp":1784440204790}
API_E2E {"at":"2026-07-19T05:50:04.791Z","kind":"protocol-completed","id":6,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"HEAD","statusCode":200,"fromCache":false,"timestamp":1784440204791}
API_E2E {"at":"2026-07-19T05:50:04.792Z","kind":"protocol-completed","id":7,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"HEAD","statusCode":206,"fromCache":false,"timestamp":1784440204792}
API_E2E {"at":"2026-07-19T05:50:04.793Z","kind":"protocol-completed","id":8,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":416,"fromCache":false,"timestamp":1784440204793}
API_E2E {"at":"2026-07-19T05:50:04.794Z","kind":"protocol-completed","id":9,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":416,"fromCache":false,"timestamp":1784440204794}
API_E2E {"at":"2026-07-19T05:50:04.795Z","kind":"protocol-completed","id":10,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":416,"fromCache":false,"timestamp":1784440204795}
API_E2E {"at":"2026-07-19T05:50:04.796Z","kind":"protocol-completed","id":11,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":416,"fromCache":false,"timestamp":1784440204796}
API_E2E {"at":"2026-07-19T05:50:04.797Z","kind":"protocol-completed","id":12,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":416,"fromCache":false,"timestamp":1784440204797}
