COMMAND: isolated Electron 42.4.1 round-2 probe
UTC_START: 2026-07-19T05:02:50Z
FIXTURE_ROOT: /tmp/autobyteus-local-preview-round2.mN3euH
PAGE_URL: http://127.0.0.1:43190/api-e2e-local-preview
[2026-07-19T05:02:51.286Z] [INFO] [electron] Application started
API_E2E {"at":"2026-07-19T05:02:51.383Z","kind":"runtime","electron":"42.4.1","chrome":"148.0.7778.265","node":"24.16.0","platform":"darwin","arch":"arm64","locale":"de","pageUrl":"http://127.0.0.1:43190/api-e2e-local-preview","userData":"/tmp/autobyteus-local-preview-round2.mN3euH/electron-user-data","home":"/tmp/autobyteus-local-preview-round2.mN3euH/home"}
API_E2E {"at":"2026-07-19T05:02:51.429Z","kind":"protocol-completed","id":1,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":200,"fromCache":false,"timestamp":1784437371429}
API_E2E {"at":"2026-07-19T05:02:51.431Z","kind":"protocol-completed","id":2,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":206,"fromCache":false,"timestamp":1784437371431}
API_E2E {"at":"2026-07-19T05:02:51.432Z","kind":"protocol-completed","id":3,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":206,"fromCache":false,"timestamp":1784437371432}
API_E2E {"at":"2026-07-19T05:02:51.433Z","kind":"protocol-completed","id":4,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":206,"fromCache":false,"timestamp":1784437371433}
API_E2E {"at":"2026-07-19T05:02:51.434Z","kind":"protocol-completed","id":5,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":206,"fromCache":false,"timestamp":1784437371434}
API_E2E {"at":"2026-07-19T05:02:51.435Z","kind":"protocol-completed","id":6,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"HEAD","statusCode":200,"fromCache":false,"timestamp":1784437371435}
API_E2E {"at":"2026-07-19T05:02:51.436Z","kind":"protocol-completed","id":7,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"HEAD","statusCode":206,"fromCache":false,"timestamp":1784437371436}
API_E2E {"at":"2026-07-19T05:02:51.437Z","kind":"protocol-completed","id":8,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":416,"fromCache":false,"timestamp":1784437371437}
API_E2E {"at":"2026-07-19T05:02:51.437Z","kind":"protocol-completed","id":9,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":416,"fromCache":false,"timestamp":1784437371437}
API_E2E {"at":"2026-07-19T05:02:51.438Z","kind":"protocol-completed","id":10,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":416,"fromCache":false,"timestamp":1784437371438}
API_E2E {"at":"2026-07-19T05:02:51.439Z","kind":"protocol-completed","id":11,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":416,"fromCache":false,"timestamp":1784437371439}
API_E2E {"at":"2026-07-19T05:02:51.440Z","kind":"protocol-completed","id":12,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":416,"fromCache":false,"timestamp":1784437371440}
API_E2E {"at":"2026-07-19T05:02:51.440Z","kind":"protocol-completed","id":13,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"POST","statusCode":405,"fromCache":false,"timestamp":1784437371440}
API_E2E {"at":"2026-07-19T05:02:51.441Z","kind":"protocol-completed","id":14,"url":"local-file://wrong/absolute/video.mp4","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784437371441}
API_E2E {"at":"2026-07-19T05:02:51.441Z","kind":"protocol-completed","id":15,"url":"local-file://tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784437371441}
API_E2E {"at":"2026-07-19T05:02:51.442Z","kind":"protocol-completed","id":16,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin?download=1","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784437371442}
API_E2E {"at":"2026-07-19T05:02:51.442Z","kind":"protocol-completed","id":17,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin#fragment","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784437371442}
API_E2E {"at":"2026-07-19T05:02:51.442Z","kind":"protocol-completed","id":18,"url":"local-file://relative/video.mp4","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784437371442}
API_E2E {"at":"2026-07-19T05:02:51.443Z","kind":"protocol-completed","id":19,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/missing.bin","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784437371443}
API_E2E {"at":"2026-07-19T05:02:51.443Z","kind":"protocol-completed","id":20,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/a-directory","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784437371443}
API_E2E {"at":"2026-07-19T05:02:51.444Z","kind":"protocol-completed","id":21,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/unreadable.bin","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784437371444}
