COMMAND: isolated Electron 42.4.1 round-2 probe (attempt 3; explicit media-element release witness)
UTC_START: 2026-07-19T05:04:47Z
[2026-07-19T05:04:47.511Z] [INFO] [electron] Application started
API_E2E {"at":"2026-07-19T05:04:47.567Z","kind":"runtime","electron":"42.4.1","chrome":"148.0.7778.265","node":"24.16.0","platform":"darwin","arch":"arm64","locale":"de","pageUrl":"http://127.0.0.1:43190/api-e2e-local-preview","userData":"/tmp/autobyteus-local-preview-round2.mN3euH/electron-user-data","home":"/tmp/autobyteus-local-preview-round2.mN3euH/home"}
API_E2E {"at":"2026-07-19T05:04:47.585Z","kind":"protocol-completed","id":1,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":200,"fromCache":false,"timestamp":1784437487585}
API_E2E {"at":"2026-07-19T05:04:47.587Z","kind":"protocol-completed","id":2,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":206,"fromCache":false,"timestamp":1784437487587}
API_E2E {"at":"2026-07-19T05:04:47.589Z","kind":"protocol-completed","id":3,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":206,"fromCache":false,"timestamp":1784437487589}
API_E2E {"at":"2026-07-19T05:04:47.590Z","kind":"protocol-completed","id":4,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":206,"fromCache":false,"timestamp":1784437487590}
API_E2E {"at":"2026-07-19T05:04:47.591Z","kind":"protocol-completed","id":5,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":206,"fromCache":false,"timestamp":1784437487591}
API_E2E {"at":"2026-07-19T05:04:47.593Z","kind":"protocol-completed","id":6,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"HEAD","statusCode":200,"fromCache":false,"timestamp":1784437487593}
API_E2E {"at":"2026-07-19T05:04:47.594Z","kind":"protocol-completed","id":7,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"HEAD","statusCode":206,"fromCache":false,"timestamp":1784437487594}
API_E2E {"at":"2026-07-19T05:04:47.594Z","kind":"protocol-completed","id":8,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":416,"fromCache":false,"timestamp":1784437487594}
API_E2E {"at":"2026-07-19T05:04:47.596Z","kind":"protocol-completed","id":9,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":416,"fromCache":false,"timestamp":1784437487596}
API_E2E {"at":"2026-07-19T05:04:47.597Z","kind":"protocol-completed","id":10,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":416,"fromCache":false,"timestamp":1784437487597}
API_E2E {"at":"2026-07-19T05:04:47.597Z","kind":"protocol-completed","id":11,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":416,"fromCache":false,"timestamp":1784437487597}
