# CRR-020 focused API-REV-010 failure-origin evidence

## Identity and API evidence
243143e62e0f198bf14f411a9688d59d5febc5f0

### Public definition/run authority correlation
autobyteus-server-ts/src/api/graphql/types/agent-team-run.ts:122:  private readonly teamRunService = getTeamRunService();
autobyteus-server-ts/src/api/graphql/types/agent-definition.ts:12:import { getStudioAgentDefinitionService } from "../studio-application-api-services.js";
autobyteus-server-ts/src/api/graphql/types/agent-definition.ts:208:      const service = getStudioAgentDefinitionService();
autobyteus-server-ts/src/api/graphql/types/agent-definition.ts:223:      const service = getStudioAgentDefinitionService();
autobyteus-server-ts/src/api/graphql/types/agent-definition.ts:237:      const service = getStudioAgentDefinitionService();
autobyteus-server-ts/src/api/graphql/types/agent-definition.ts:251:      const service = getStudioAgentDefinitionService();
autobyteus-server-ts/src/api/graphql/types/agent-definition.ts:265:      const service = getStudioAgentDefinitionService();
autobyteus-server-ts/src/api/graphql/types/agent-definition.ts:294:      const service = getStudioAgentDefinitionService();
autobyteus-server-ts/src/api/graphql/types/agent-definition.ts:325:      const service = getStudioAgentDefinitionService();
autobyteus-server-ts/src/api/graphql/types/agent-team-definition.ts:24:  getStudioAgentDefinitionService,
autobyteus-server-ts/src/api/graphql/types/agent-team-definition.ts:25:  getStudioAgentTeamDefinitionService,
autobyteus-server-ts/src/api/graphql/types/agent-team-definition.ts:248:      const service = getStudioAgentTeamDefinitionService();
autobyteus-server-ts/src/api/graphql/types/agent-team-definition.ts:263:      const service = getStudioAgentTeamDefinitionService();
autobyteus-server-ts/src/api/graphql/types/agent-team-definition.ts:275:      const service = getStudioAgentTeamDefinitionService();
autobyteus-server-ts/src/api/graphql/types/agent-team-definition.ts:287:      await getStudioAgentDefinitionService().refreshCache();
autobyteus-server-ts/src/api/graphql/types/agent-team-definition.ts:288:      await getStudioAgentTeamDefinitionService().refreshCache();
autobyteus-server-ts/src/api/graphql/types/agent-team-definition.ts:301:      const service = getStudioAgentTeamDefinitionService();
autobyteus-server-ts/src/api/graphql/types/agent-team-definition.ts:337:      const service = getStudioAgentTeamDefinitionService();
autobyteus-server-ts/src/api/graphql/types/agent-team-definition.ts:376:      const service = getStudioAgentTeamDefinitionService();
autobyteus-server-ts/src/api/graphql/types/agent-run.ts:141:  private agentRunService = getAgentRunService();

### Composition creates application definition services after the general-process owner
   136	export const buildStudioServer = async (input: {
   137	  appConfig: AppConfig;
   138	  loggingConfig: LoggingConfig;
   139	}): Promise<StudioServer> => {
   140	  const agentToolsMcpRuntime =
   141	    createAgentToolsMcpRuntime({
   142	      generalProcessPublisher:
   143	        getGeneralProcessPublishedArtifactPublisher(),
   144	    });
   145	  const generalProcessRunSupervisor =
   146	    createGeneralProcessRunSupervisor(
   147	      agentToolsMcpRuntime.generalProcessSessionManager,
   148	    );
   149	  let studioServices:
   150	    ReturnType<typeof createStudioApplicationServices>;
   151	  try {
   152	    studioServices = createStudioApplicationServices(
   153	      input.appConfig,
   154	      agentToolsMcpRuntime,
   155	    );
   156	  } catch (error) {
   157	    await closeStudioProcessResources({
   158	      agentToolsMcpRuntime,
   159	      generalProcessRunSupervisor,
   160	    });
   161	    throw error;
   162	  }
   163	  const {
   164	    packageRegistryService,
   165	    packageCommandService,
   166	    bundleService,
   167	    applicationRuntime,
   168	    agentDefinitionService,
   169	    agentTeamDefinitionService,
   170	  } = studioServices;
   171	  configureStudioApplicationApiServices({
   172	    bundleService,
   173	    capabilityService: new ApplicationCapabilityService({
   174	      applicationBundleService: bundleService,
   175	    }),
   176	    packageQueries: packageRegistryService,
   177	    packageCommands: packageCommandService,
   178	    agentDefinitionService,
   179	    agentTeamDefinitionService,
   180	  });
   181

### Application definition services are distinct constructed objects
    10	export const createApplicationDefinitionServices = (input: {
    11	  appConfig: AppConfig;
    12	  bundleService: ApplicationBundleService;
    13	}): {
    14	  agentDefinitionService: AgentDefinitionService;
    15	  agentTeamDefinitionService: AgentTeamDefinitionService;
    16	} => {
    17	  const agentPersistenceProvider = new AgentDefinitionPersistenceProvider(
    18	    new FileAgentDefinitionProvider({
    19	      appConfig: input.appConfig,
    20	      applicationBundleService: input.bundleService,
    21	    }),
    22	  );
    23	  const agentDefinitionService = new AgentDefinitionService({
    24	    persistenceProvider: agentPersistenceProvider,
    25	  });
    26	  const teamPersistenceProvider = new AgentTeamDefinitionPersistenceProvider(
    27	    new FileAgentTeamDefinitionProvider({
    28	      appConfig: input.appConfig,
    29	      applicationBundleService: input.bundleService,
    30	    }),
    31	  );
    32	  const agentTeamDefinitionService = new AgentTeamDefinitionService({
    33	    persistenceProvider: teamPersistenceProvider,
    34	    agentDefinitionService,
    35	  });
    36	  return { agentDefinitionService, agentTeamDefinitionService };
    37	};

### General run services default to separate process-global definition authorities
    43	  private readonly agentDefinitionService: Pick<AgentDefinitionService, "getAgentDefinitionById">;
    44	  private readonly agentRunManager: Pick<AgentRunManager, "hasActiveRun">;
    45	  private readonly agentRunMetadataService: Pick<AgentRunMetadataService, "readMetadata">;
    46	  private readonly teamRunExecutionTreeLocations: Pick<TeamRunExecutionTreeLocationService, "containsRunId">;
    47	  private readonly memoryLayout: AgentMemoryLayout;
    48	  private readonly createToken: () => string;
    49	  private readonly reservations = new Set<string>();
    50
    51	  constructor(options: AgentRunIdentityAllocatorOptions = {}) {
    52	    const memoryDir = options.memoryDir ?? appConfigProvider.config.getMemoryDir();
    53	    this.agentDefinitionService =
    54	      options.agentDefinitionService ?? AgentDefinitionService.getInstance();
    55	    this.agentRunManager = options.agentRunManager ?? AgentRunManager.getInstance();
    56	    this.agentRunMetadataService = options.agentRunMetadataService ?? getAgentRunMetadataService();
    57	    this.teamRunExecutionTreeLocations = options.teamRunExecutionTreeLocationService
    58	      ?? new TeamRunExecutionTreeLocationService({ memoryDir });
    59	    this.memoryLayout = new AgentMemoryLayout(memoryDir);
    60	    this.createToken = options.createToken ?? createUuidIdentityToken;
    61	  }
    62
    63	  async allocateForAgentDefinition(agentDefinitionId: string): Promise<string> {
    64	    const normalizedDefinitionId = normalizeRequiredString(agentDefinitionId, "agentDefinitionId");
    65	    const definition = await this.agentDefinitionService.getAgentDefinitionById(normalizedDefinitionId);
    66	    if (!definition) {
    68	  constructor(options: {
    69	    agentTeamRunManager?: AgentTeamRunManager;
    70	    teamDefinitionService?: AgentTeamDefinitionService;
    71	    teamRunHistoryCatalogService?: TeamRunHistoryCatalogService;
    72	    workspaceManager?: WorkspaceManager;
    73	    memoryDir?: string;
    74	    memoryLocationService?: AgentMemoryLocationService;
    75	    agentRunIdentityAllocator?: Pick<AgentRunIdentityAllocator, "allocateForAgentDefinition">;
    76	    teamRunIdentityAllocator?: Pick<TeamRunIdentityAllocator, "allocateForTeamDefinitionName">;
    77	    tokenUsageReadiness?: Pick<TokenUsageMigrationReadiness,
    78	      "assertCurrentSchemaReady" | "assertExistingRunRestoreReady">;
    79	  } = {}) {
    80	    this.manager = options.agentTeamRunManager ?? AgentTeamRunManager.getInstance();
    81	    this.definitions = options.teamDefinitionService ?? AgentTeamDefinitionService.getInstance();
    82	    this.catalog = options.teamRunHistoryCatalogService ?? getTeamRunHistoryCatalogService();
    83	    this.workspaces = options.workspaceManager ?? getWorkspaceManager();
    84	    void (options.memoryLocationService ?? (options.memoryDir ? new AgentMemoryLocationService({ memoryDir: options.memoryDir }) : getAgentMemoryLocationService()));
    85	    this.agentIdentityAllocator = options.agentRunIdentityAllocator ?? new AgentRunIdentityAllocator({
    86	      memoryDir: options.memoryDir ?? appConfigProvider.config.getMemoryDir(),
    87	    });
    88	    this.teamIdentityAllocator = options.teamRunIdentityAllocator ?? new TeamRunIdentityAllocator();
    89	    this.tokenUsageReadiness = options.tokenUsageReadiness ?? new TokenUsageMigrationReadiness();
    90	  }

### IR-011 correction does not touch the authority paths
tickets/in-progress/universal-application-framework-latest-personal-integration/code-review-report.md
tickets/in-progress/universal-application-framework-latest-personal-integration/code-review-revision-record.md
tickets/in-progress/universal-application-framework-latest-personal-integration/evidence/code-review/crr-019-affected-validation.log
tickets/in-progress/universal-application-framework-latest-personal-integration/evidence/code-review/crr-019-build-validation.log
tickets/in-progress/universal-application-framework-latest-personal-integration/evidence/code-review/crr-019-recursive-cleanup-characterization.log
tickets/in-progress/universal-application-framework-latest-personal-integration/evidence/code-review/crr-019-source-audit.log
tickets/in-progress/universal-application-framework-latest-personal-integration/implementation-handoff.md
tickets/in-progress/universal-application-framework-latest-personal-integration/implementation-revision-record.md
autobyteus-server-ts/src/agent-team-execution/services/team-definition-topology-planner.ts
autobyteus-server-ts/src/application-platform/launch-configuration/application-launch-configuration-service.ts
autobyteus-server-ts/tests/unit/agent-team-execution/team-definition-topology-planner.test.ts
autobyteus-server-ts/tests/unit/agent-team-execution/team-run-service.test.ts
autobyteus-server-ts/tests/unit/app-data-migrations/migrate-native-working-context-snapshots-v5-migration.test.ts
