
> autobyteus@1.4.17 generate /Users/normy/autobyteus_org/autobyteus-worktrees/replace-vendored-novnc/autobyteus-web
> nuxt generate

┌  Building Nuxt for production...
│
●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.28)
isElectronBuild false
[Electron Module] Skipping electron module setup: BUILD_TARGET is not electron
│
●  Nitro preset: static
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 3552 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.CTq5MqoE.woff              4.42 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.Dl5lxZxV.woff2             4.93 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.Dy4dx90m.woff2             5.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.mCD8mA8B.woff2             5.47 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.BF-4gkZK.woff              5.98 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.oD1tc_U0.woff              6.19 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.C195tn64.woff              6.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.Di6jR-x-.woff2       6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.Dq_IR9rO.woff2          6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.DgpXs0kz.ttf               7.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.CTRA-rTL.woff        7.66 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.BEiXGLvX.woff           7.72 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D3wIWfF6.woff2            9.64 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.DDBCnlJ7.woff2        10.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.DWFBv043.ttf              10.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D5yQViql.woff            10.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CTYiF6lA.woff2          11.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.CL6g_b3V.woff2             11.35 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.B7gKUWhC.ttf              11.51 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.C3H0VqGB.woff2         12.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.D1sUS0GD.woff2           12.22 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.Dbsnue_I.ttf              12.23 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.CS6fqUqJ.woff         12.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.wX97UBjC.ttf        12.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.ATXxdsX0.ttf           12.37 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.Dxdc4cR9.woff           13.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BsDP51OF.woff              13.30 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.CO6r4hn1.woff2       13.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.DN2j7dab.woff          14.11 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.DbIhKOiC.woff            14.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.C0xS9mPB.woff        16.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.CZnvNsCZ.woff2          16.40 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.t53AETM-.woff2              16.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.C5JkGWo-.ttf             16.65 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DxDJ3AOS.woff2          16.78 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.NWA7e6Wa.woff2              16.99 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.iY-2wyZ7.woff           18.67 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.DA0__PXp.woff               18.75 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.SpSLRI95.woff           19.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.BNo7hRIc.ttf          19.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CB_wures.ttf            19.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BdnERNNW.ttf               19.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.BMLOBm91.woff               19.68 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.YYjJ1zSn.ttf           22.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.CFMepnvq.ttf             24.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Cx986IdX.woff2                25.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.B22Nviop.woff2             26.27 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.D3Ib7_Hf.ttf         27.56 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.BQhdFMY1.woff2              28.08 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Jm3AIy58.woff                 29.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.Dr94JaBh.woff              30.77 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.B3XSjfu4.ttf            31.20 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.flOr_0UB.ttf                31.31 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DzxPMmG6.ttf            32.97 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DMm9YOAa.woff               33.52 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.3WenGoN9.ttf                33.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.waoOVXN0.ttf                  51.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.ypZvNtVU.ttf               53.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DRggAlZN.ttf                63.63 kB
ℹ .nuxt/dist/client/_nuxt/BzKB0nH-.js                                   15.79 kB │ gzip:     5.59 kB
ℹ .nuxt/dist/client/_nuxt/DzQpCQWL.js                                   17.63 kB │ gzip:     5.17 kB
ℹ .nuxt/dist/client/_nuxt/CJ9GYy8-.js                                   18.29 kB │ gzip:     4.58 kB
ℹ .nuxt/dist/client/_nuxt/CCfMfhZW.js                                   18.47 kB │ gzip:     7.21 kB
ℹ .nuxt/dist/client/_nuxt/B1YNXV6V.js                                   20.03 kB │ gzip:     6.88 kB
ℹ .nuxt/dist/client/_nuxt/CsVYnTuN.js                                   20.20 kB │ gzip:     7.16 kB
ℹ .nuxt/dist/client/_nuxt/CeJfft4H.js                                   21.57 kB │ gzip:     6.31 kB
ℹ .nuxt/dist/client/_nuxt/D8wSMrNx.js                                   22.12 kB │ gzip:     8.12 kB
ℹ .nuxt/dist/client/_nuxt/C9RKys81.js                                   23.53 kB │ gzip:     8.30 kB
ℹ .nuxt/dist/client/_nuxt/OLfckVFL.js                                   23.60 kB │ gzip:     8.23 kB
ℹ .nuxt/dist/client/_nuxt/RMdEddEw.js                                   24.08 kB │ gzip:     7.38 kB
ℹ .nuxt/dist/client/_nuxt/eM7zHRpn.js                                   25.22 kB │ gzip:     8.80 kB
ℹ .nuxt/dist/client/_nuxt/DgsB4xDJ.js                                   25.61 kB │ gzip:    10.06 kB
ℹ .nuxt/dist/client/_nuxt/CQs2DFVg.js                                   27.35 kB │ gzip:     9.69 kB
ℹ .nuxt/dist/client/_nuxt/m2_SqSxB.js                                   28.19 kB │ gzip:     8.21 kB
ℹ .nuxt/dist/client/_nuxt/C533E3ka.js                                   30.07 kB │ gzip:     9.40 kB
ℹ .nuxt/dist/client/_nuxt/LtL-TXtX.js                                   32.10 kB │ gzip:    10.09 kB
ℹ .nuxt/dist/client/_nuxt/CSkWriQd.js                                   33.83 kB │ gzip:     9.92 kB
ℹ .nuxt/dist/client/_nuxt/DZA2iaPU.js                                   36.30 kB │ gzip:    11.79 kB
ℹ .nuxt/dist/client/_nuxt/CbdmEFEB.js                                   36.41 kB │ gzip:     9.18 kB
ℹ .nuxt/dist/client/_nuxt/Ck71K1Mo.js                                   40.17 kB │ gzip:    11.33 kB
ℹ .nuxt/dist/client/_nuxt/DIShvSMT.js                                   45.25 kB │ gzip:    14.64 kB
ℹ .nuxt/dist/client/_nuxt/EgNALjBS.js                                   46.40 kB │ gzip:    10.15 kB
ℹ .nuxt/dist/client/_nuxt/JSJI6sXN.js                                   50.50 kB │ gzip:    13.44 kB
ℹ .nuxt/dist/client/_nuxt/COYfjJOh.js                                   60.41 kB │ gzip:    19.38 kB
ℹ .nuxt/dist/client/_nuxt/DHaHA_MR.js                                   61.10 kB │ gzip:    15.77 kB
ℹ .nuxt/dist/client/_nuxt/DKjcTd0j.js                                   67.26 kB │ gzip:    15.75 kB
ℹ .nuxt/dist/client/_nuxt/CLXKZOEy.js                                   68.30 kB │ gzip:    23.14 kB
ℹ .nuxt/dist/client/_nuxt/P0OyUPRv.js                                   70.14 kB │ gzip:    19.67 kB
ℹ .nuxt/dist/client/_nuxt/D5ccq1Qa.js                                   71.76 kB │ gzip:    20.47 kB
ℹ .nuxt/dist/client/_nuxt/BX43aZcD.js                                   73.79 kB │ gzip:    21.45 kB
ℹ .nuxt/dist/client/_nuxt/B0ubyQgZ.js                                   73.88 kB │ gzip:    16.97 kB
ℹ .nuxt/dist/client/_nuxt/DpJ9cy5b.js                                   74.80 kB │ gzip:    17.32 kB
ℹ .nuxt/dist/client/_nuxt/BkZ03yk0.js                                   81.71 kB │ gzip:    22.47 kB
ℹ .nuxt/dist/client/_nuxt/i526gcAh.js                                   97.79 kB │ gzip:    26.83 kB
ℹ .nuxt/dist/client/_nuxt/DlzsSpGV.js                                  109.25 kB │ gzip:    29.41 kB
ℹ .nuxt/dist/client/_nuxt/DhkZaAjf.js                                  135.26 kB │ gzip:    35.41 kB
ℹ .nuxt/dist/client/_nuxt/DF1NUmpn.js                                  141.98 kB │ gzip:    35.53 kB
ℹ .nuxt/dist/client/_nuxt/ISilTca4.js                                  148.58 kB │ gzip:    41.99 kB
ℹ .nuxt/dist/client/_nuxt/5J0xJHOV.js                                  441.64 kB │ gzip:   141.47 kB
ℹ .nuxt/dist/client/_nuxt/CCbXYjlA.js                                  452.84 kB │ gzip:   107.01 kB
ℹ .nuxt/dist/client/_nuxt/xTOggPWJ.js                                  483.25 kB │ gzip:   127.33 kB
ℹ .nuxt/dist/client/_nuxt/BGOK-gvf.js                                  658.21 kB │ gzip:   177.46 kB
ℹ .nuxt/dist/client/_nuxt/Cn8_CyRu.js                                  956.84 kB │ gzip:   262.26 kB
ℹ .nuxt/dist/client/_nuxt/DQAnbXvM.js                                3,750.62 kB │ gzip: 1,207.41 kB

 WARN
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.

ℹ ✓ built in 16.92s
✔ Client built in 16927ms
ℹ Building server...
ℹ vite v7.3.1 building ssr environment for production...
ℹ transforming...
ℹ ✓ 1 modules transformed.
ℹ rendering chunks...
ℹ ✓ built in 12ms
✔ Server built in 77ms
[nitro] ℹ Initializing prerenderer
[nitro] ℹ Prerendering 15 initial routes with crawler
[nitro]   ├─ /media (32ms)
[nitro]   ├─ /nodes (33ms)
[nitro]   ├─ /mobile (34ms)
[nitro]   ├─ /memory (33ms)
[nitro]   ├─ /tools (33ms)
[nitro]   ├─ /skills (34ms)
[nitro]   ├─ /workspace (34ms)
[nitro]   ├─ /agents (33ms)
[nitro]   ├─ /settings (35ms)
[nitro]   ├─ / (33ms)
[nitro]   ├─ /agent-teams (34ms)
[nitro]   ├─ /applications (34ms)
[nitro]   ├─ /index.html (34ms)
[nitro]   ├─ /200.html (34ms)
[nitro]   ├─ /404.html (34ms)
[nitro] ℹ Prerendered 15 routes in 0.73 seconds
[nitro] ✔ Generated public dist/public
[nitro] ✔ You can preview this build using npx serve dist/public
│
▲  HTML content not prerendered because ssr: false was set.
│
●  You can read more in https://nuxt.com/docs/getting-started/deployment#static-hosting.
│
└  ✨ You can now deploy dist/public to any static hosting!
